Address,$TSAR alloc,,Total percent alloc
juno1wray4k9ct5lddxvyrc4f9cd34kqlu8malush6c,416666666,,
juno1wsln893q2tmllanhpt0gmjnygss6lzad3hzu86,416666666,,
juno1x2t4y2pwwdm48eefwuldphrda52339zwd3juh4,416666666,,
juno1xglptwghr3ryrqyypyttkhchsfz5lt39ksyxuj,416666666,,
juno1xhm37mgqy96k57jqd6w53k28f7jyg4wv4kgf7p,416666666,,
juno1xzefp4menpf3ydd9ep9yg80q6f3eyl3p975yuw,416666666,,
juno1y5wdkslpthr9ehxcjtdn7ltvlztxgh2ru27q4l,416666666,,
juno1yjq0n2ewufluenyyvj2y9sead9jfstpxdfuphv,416666666,,
juno1ym63p52n5tatyuqf0hapfmy9f2a233wfgagdyu,416666666,,
juno1zfh6ccddln9e4fkwse7fcquvecpnnxyk334jwz,416666666,,
